[2024-05-16T05:27:27.695+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: data_pipeline.clean_data manual__2024-05-16T05:26:57.644667+00:00 [queued]>
[2024-05-16T05:27:27.710+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: data_pipeline.clean_data manual__2024-05-16T05:26:57.644667+00:00 [queued]>
[2024-05-16T05:27:27.711+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-05-16T05:27:27.732+0000] {taskinstance.py:2217} INFO - Executing <Task(PythonOperator): clean_data> on 2024-05-16 05:26:57.644667+00:00
[2024-05-16T05:27:27.740+0000] {standard_task_runner.py:60} INFO - Started process 7157 to run task
[2024-05-16T05:27:27.743+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'data_pipeline', 'clean_data', 'manual__2024-05-16T05:26:57.644667+00:00', '--job-id', '8', '--raw', '--subdir', 'DAGS_FOLDER/pipeline.py', '--cfg-path', '/tmp/tmpkujedacp']
[2024-05-16T05:27:27.745+0000] {standard_task_runner.py:88} INFO - Job 8: Subtask clean_data
[2024-05-16T05:27:27.811+0000] {task_command.py:423} INFO - Running <TaskInstance: data_pipeline.clean_data manual__2024-05-16T05:26:57.644667+00:00 [running]> on host e7ad39e8aa43
[2024-05-16T05:27:27.910+0000] {taskinstance.py:2513} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='data_pipeline' AIRFLOW_CTX_TASK_ID='clean_data' AIRFLOW_CTX_EXECUTION_DATE='2024-05-16T05:26:57.644667+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-05-16T05:26:57.644667+00:00'
[2024-05-16T05:27:28.133+0000] {logging_mixin.py:188} INFO - Rows with duplicated addresses:
[2024-05-16T05:27:28.236+0000] {logging_mixin.py:188} INFO -                                            property_url  ...                                         alt_photos
947   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/fd5019f1503a7e4133ccf688c...
957   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/85c86968f7001e99403c9f700...
1006  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/baa40c3d9f24e5beae5da17ce...
1019  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/e0a93b076b162c25340347c3f...
1025  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/a35d7997c423ee58da1437c68...
1056  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/9f67a2efb51a2ca5775bab135...
1068  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/fe28e5b9ea1bd7637b6a9be8f...
1092  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/6d21912d9de627e1a94b70317...
1124  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/e10f34febe86792803373c7b8...
1125  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/2089b2872765d9c93f6de0d12...
1203  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/32dd60a53dfcfcb1ba84d09cb...
1218  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/d9f0b987e6f8d6b8fdf176dc4...
1225  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/0106d98ea3761d0f5c24d55cc...
1233  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/d04b6df96231e3bbc651a5dcd...
1255  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/fd781752852250f796b45259c...
1259  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/73c654ecd9cb904e28d9180db...
1265  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/70847d63db9185991f40e0de5...
1293  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/e2aae597b9a908668522b7bff...
1335  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/061ba09ab624783ebd95e52b2...
1352  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/028c08d71028838bb5da8657d...
1365  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/a2a3cce66c7cd27bd36ccd2f8...
1406  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/d21b690b7b0f56f20f508e30f...
1408  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/70449ca80b7d60985313f7ffe...
1409  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/55a29a529ff02c411bc567b37...
1411  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/8020e7b68c1387dfc52a47b45...
1434  https://www.realtor.com/realestateandhomes-det...  ...                                               None
1474  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/e2c91f65161c67b356211a737...
1491  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/9833b7e73558345c53069011a...
1514  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/ef753d84f1f740db2253d82e0...
1530  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/00b11b373c2dc555c9fdefc98...
1557  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/a6e5bff7026449ad8f461dbac...

[48 rows x 43 columns]
[2024-05-16T05:27:28.240+0000] {logging_mixin.py:188} INFO - Cleaning data completed
[2024-05-16T05:27:28.625+0000] {python.py:202} INFO - Done. Returned value was:                                            property_url  ...                                         alt_photos
0     https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/8f8ce42e7c943c94bc755b5ba...
1     https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/157c984b1a1aaa1dce5d1b499...
2     https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/7cd5a53714806ecad4574c5b1...
3     https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/6116213d5379b07065087e8c6...
4     https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/eec4e4ec855aebf3fdbd07ad9...
...                                                 ...  ...                                                ...
1608  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/9e47037d2da96cf6bf860c584...
1609  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/a9f3aa3254791ba99a755cbc0...
1610  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/b02654333163fa08f1195c830...
1611  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/9743c0762a879b3637e21502c...
1612  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/7b4c15e589f4cb41064c29c50...

[1565 rows x 43 columns]
[2024-05-16T05:27:29.047+0000] {taskinstance.py:1149} INFO - Marking task as SUCCESS. dag_id=data_pipeline, task_id=clean_data, execution_date=20240516T052657, start_date=20240516T052727, end_date=20240516T052729
[2024-05-16T05:27:29.084+0000] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2024-05-16T05:27:29.114+0000] {taskinstance.py:3312} INFO - 1 downstream tasks scheduled from follow-on schedule check
