[2024-05-15T21:10:43.990+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: data_pipeline.clean_data manual__2024-05-15T21:10:11.585369+00:00 [queued]>
[2024-05-15T21:10:44.001+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: data_pipeline.clean_data manual__2024-05-15T21:10:11.585369+00:00 [queued]>
[2024-05-15T21:10:44.002+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-05-15T21:10:44.018+0000] {taskinstance.py:2217} INFO - Executing <Task(PythonOperator): clean_data> on 2024-05-15 21:10:11.585369+00:00
[2024-05-15T21:10:44.023+0000] {standard_task_runner.py:60} INFO - Started process 437 to run task
[2024-05-15T21:10:44.027+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'data_pipeline', 'clean_data', 'manual__2024-05-15T21:10:11.585369+00:00', '--job-id', '4', '--raw', '--subdir', 'DAGS_FOLDER/pipeline.py', '--cfg-path', '/tmp/tmp7nk114xa']
[2024-05-15T21:10:44.028+0000] {standard_task_runner.py:88} INFO - Job 4: Subtask clean_data
[2024-05-15T21:10:44.083+0000] {task_command.py:423} INFO - Running <TaskInstance: data_pipeline.clean_data manual__2024-05-15T21:10:11.585369+00:00 [running]> on host e7ad39e8aa43
[2024-05-15T21:10:44.167+0000] {taskinstance.py:2513} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='data_pipeline' AIRFLOW_CTX_TASK_ID='clean_data' AIRFLOW_CTX_EXECUTION_DATE='2024-05-15T21:10:11.585369+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-05-15T21:10:11.585369+00:00'
[2024-05-15T21:10:44.310+0000] {logging_mixin.py:188} INFO - Rows with duplicated addresses:
[2024-05-15T21:10:44.402+0000] {logging_mixin.py:188} INFO -                                            property_url  ...                                         alt_photos
1480  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/cf5a37efb92fbd9f5a51cbf66...
1482  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/9dadbb175de736ad1acce1a6b...
1521  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/fe7b744ba4874cccc979bc3a5...
1549  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/526b34f932cd236f8ebd0a519...
1554  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/4c2cb88eb659c9f21752460a2...
1565  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/bc9579f35f901a0611a0bee5a...
1590  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/b86f35480897d8456bafd2f6d...
1591  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/56baaa595b358803fd2bb6ea8...
1600  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/3c49ed05bd59414fd02cdd129...

[42 rows x 43 columns]
[2024-05-15T21:10:44.405+0000] {logging_mixin.py:188} INFO - Cleaning data completed
[2024-05-15T21:10:44.759+0000] {python.py:202} INFO - Done. Returned value was:                                            property_url  ...                                         alt_photos
0     https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/cf949a59651d6a72ea781b17c...
1     https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/f152c0b8785dd13305192c3ea...
2     https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/eec4e4ec855aebf3fdbd07ad9...
3     https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/7c503573607ef82ac0c91a69b...
4     https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/c5731046869c438b9ac2a6543...
...                                                 ...  ...                                                ...
1630  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/aca27fa385a0d6a3294b40662...
1631  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/68b07d258e4f32f21308467a6...
1632  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/e74fe9a376dda9ea0b476525b...
1633  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/b90e34209a1cac2904a46f182...
1634  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/f87697722b0586095a32d6049...

[1593 rows x 43 columns]
[2024-05-15T21:10:45.141+0000] {taskinstance.py:1149} INFO - Marking task as SUCCESS. dag_id=data_pipeline, task_id=clean_data, execution_date=20240515T211011, start_date=20240515T211043, end_date=20240515T211045
[2024-05-15T21:10:45.165+0000] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2024-05-15T21:10:45.192+0000] {taskinstance.py:3312} INFO - 1 downstream tasks scheduled from follow-on schedule check
