[2024-05-16T05:53:18.200+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: data_pipeline.clean_data manual__2024-05-16T05:52:51.196470+00:00 [queued]>
[2024-05-16T05:53:18.213+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: data_pipeline.clean_data manual__2024-05-16T05:52:51.196470+00:00 [queued]>
[2024-05-16T05:53:18.214+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-05-16T05:53:18.234+0000] {taskinstance.py:2217} INFO - Executing <Task(PythonOperator): clean_data> on 2024-05-16 05:52:51.196470+00:00
[2024-05-16T05:53:18.245+0000] {standard_task_runner.py:60} INFO - Started process 260 to run task
[2024-05-16T05:53:18.249+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'data_pipeline', 'clean_data', 'manual__2024-05-16T05:52:51.196470+00:00', '--job-id', '28', '--raw', '--subdir', 'DAGS_FOLDER/pipeline.py', '--cfg-path', '/tmp/tmpmczmbxts']
[2024-05-16T05:53:18.251+0000] {standard_task_runner.py:88} INFO - Job 28: Subtask clean_data
[2024-05-16T05:53:18.313+0000] {task_command.py:423} INFO - Running <TaskInstance: data_pipeline.clean_data manual__2024-05-16T05:52:51.196470+00:00 [running]> on host 07f30c3fd53d
[2024-05-16T05:53:18.407+0000] {taskinstance.py:2513} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='data_pipeline' AIRFLOW_CTX_TASK_ID='clean_data' AIRFLOW_CTX_EXECUTION_DATE='2024-05-16T05:52:51.196470+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-05-16T05:52:51.196470+00:00'
[2024-05-16T05:53:18.577+0000] {logging_mixin.py:188} INFO - Rows with duplicated addresses:
[2024-05-16T05:53:18.655+0000] {logging_mixin.py:188} INFO -                                            property_url  ...                                         alt_photos
1289  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/1a3e01e08c01259bcd1610677...
1313  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/e2c91f65161c67b356211a737...
1335  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/00b11b373c2dc555c9fdefc98...
1354  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/a6e5bff7026449ad8f461dbac...
1457  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/e885c5da67503e58c778988ad...
1486  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/56f81272dd06bac7219f6e555...
1498  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/9dadbb175de736ad1acce1a6b...
1526  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/fe7b744ba4874cccc979bc3a5...
1527  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/cf5a37efb92fbd9f5a51cbf66...
1560  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/4c2cb88eb659c9f21752460a2...
1564  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/526b34f932cd236f8ebd0a519...
1577  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/bc9579f35f901a0611a0bee5a...
1605  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/b86f35480897d8456bafd2f6d...
1607  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/56baaa595b358803fd2bb6ea8...

[43 rows x 43 columns]
[2024-05-16T05:53:18.659+0000] {logging_mixin.py:188} INFO - Cleaning data completed
[2024-05-16T05:53:19.033+0000] {python.py:202} INFO - Done. Returned value was:                                            property_url  ...                                         alt_photos
0     https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/8f8ce42e7c943c94bc755b5ba...
1     https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/cf949a59651d6a72ea781b17c...
2     https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/67ecd2a7dd7067291ae8a8793...
3     https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/7c503573607ef82ac0c91a69b...
4     https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/5323b3f737dcfe579c705b769...
...                                                 ...  ...                                                ...
1608  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/856237c5db8bd39276457a577...
1609  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/413f79c90a410d2279b631392...
1610  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/0d1ab34ec845f064c39c11e07...
1611  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/b038b72708577d9811cadce88...
1612  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/724d4e1302144b8e0605ab2a2...

[1570 rows x 43 columns]
[2024-05-16T05:53:19.371+0000] {taskinstance.py:1149} INFO - Marking task as SUCCESS. dag_id=data_pipeline, task_id=clean_data, execution_date=20240516T055251, start_date=20240516T055318, end_date=20240516T055319
[2024-05-16T05:53:19.429+0000] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2024-05-16T05:53:19.458+0000] {taskinstance.py:3312} INFO - 1 downstream tasks scheduled from follow-on schedule check
