[2024-05-16T06:27:20.117+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: data_pipeline.clean_data manual__2024-05-16T06:26:53.782417+00:00 [queued]>
[2024-05-16T06:27:20.128+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: data_pipeline.clean_data manual__2024-05-16T06:26:53.782417+00:00 [queued]>
[2024-05-16T06:27:20.129+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-05-16T06:27:20.148+0000] {taskinstance.py:2217} INFO - Executing <Task(PythonOperator): clean_data> on 2024-05-16 06:26:53.782417+00:00
[2024-05-16T06:27:20.155+0000] {standard_task_runner.py:60} INFO - Started process 1156 to run task
[2024-05-16T06:27:20.159+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'data_pipeline', 'clean_data', 'manual__2024-05-16T06:26:53.782417+00:00', '--job-id', '36', '--raw', '--subdir', 'DAGS_FOLDER/pipeline.py', '--cfg-path', '/tmp/tmpd5nrpr96']
[2024-05-16T06:27:20.161+0000] {standard_task_runner.py:88} INFO - Job 36: Subtask clean_data
[2024-05-16T06:27:20.219+0000] {task_command.py:423} INFO - Running <TaskInstance: data_pipeline.clean_data manual__2024-05-16T06:26:53.782417+00:00 [running]> on host 07f30c3fd53d
[2024-05-16T06:27:20.312+0000] {taskinstance.py:2513} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='data_pipeline' AIRFLOW_CTX_TASK_ID='clean_data' AIRFLOW_CTX_EXECUTION_DATE='2024-05-16T06:26:53.782417+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-05-16T06:26:53.782417+00:00'
[2024-05-16T06:27:20.501+0000] {logging_mixin.py:188} INFO - Rows with duplicated addresses:
[2024-05-16T06:27:20.574+0000] {logging_mixin.py:188} INFO -                                            property_url  ...                                         alt_photos
994   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/baa40c3d9f24e5beae5da17ce...
1003  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/1684966fad1be30287cf59223...
1039  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/9dadbb175de736ad1acce1a6b...
1052  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/cf5a37efb92fbd9f5a51cbf66...
1086  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/e885c5da67503e58c778988ad...
1116  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/56f81272dd06bac7219f6e555...
1169  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/4c2cb88eb659c9f21752460a2...
1200  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/b86f35480897d8456bafd2f6d...
1238  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/d42093ab37398617ca26ee1f6...
1248  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/bea783438e6f16c2a663e65e5...
1252  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/051dcb366049bff15b5fa8006...
1295  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/4e0c53e59fb3c6f17106a7cc2...
1339  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/c471e9b95089312efc6d4fcdf...
1341  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/16a0ea479bccff7c1ecb8432d...
1379  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/826a81ac0540cc43de5c85cb7...
1408  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/b434bf748bfc9599b5a0a2d5e...
1447  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/a35d7997c423ee58da1437c68...
1467  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/4310211b704134e2e85f4ddc2...
1473  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/fe28e5b9ea1bd7637b6a9be8f...
1475  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/9f67a2efb51a2ca5775bab135...
1500  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/e0a93b076b162c25340347c3f...
1511  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/6d21912d9de627e1a94b70317...
1530  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/2089b2872765d9c93f6de0d12...
1533  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/e10f34febe86792803373c7b8...
1596  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/32dd60a53dfcfcb1ba84d09cb...

[42 rows x 43 columns]
[2024-05-16T06:27:20.577+0000] {logging_mixin.py:188} INFO - Cleaning data completed
[2024-05-16T06:27:21.148+0000] {python.py:202} INFO - Done. Returned value was:                                            property_url  ...                                         alt_photos
0     https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/481a62b755fef2ae9b6951dd7...
1     https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/a1b70e9adb185c2023d2ab106...
2     https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/fe8b11a055343a227e0c76332...
3     https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/7cd5a53714806ecad4574c5b1...
4     https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/264bfe191500190f6bc39a677...
...                                                 ...  ...                                                ...
1609  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/34224cc18c32cae7e472fe2b0...
1610  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/330d14ab5ec23d08f96178c30...
1611  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/f8f61ff54a4612657aef142ba...
1612  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/9e9bf2957554ef7e873ddca83...
1613  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/538f467e2c6104795078bd853...

[1572 rows x 43 columns]
[2024-05-16T06:27:21.720+0000] {taskinstance.py:1149} INFO - Marking task as SUCCESS. dag_id=data_pipeline, task_id=clean_data, execution_date=20240516T062653, start_date=20240516T062720, end_date=20240516T062721
[2024-05-16T06:27:21.781+0000] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2024-05-16T06:27:21.816+0000] {taskinstance.py:3312} INFO - 1 downstream tasks scheduled from follow-on schedule check
