[2024-05-16T05:32:15.181+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: data_pipeline.clean_data manual__2024-05-16T05:31:47.994109+00:00 [queued]>
[2024-05-16T05:32:15.194+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: data_pipeline.clean_data manual__2024-05-16T05:31:47.994109+00:00 [queued]>
[2024-05-16T05:32:15.195+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-05-16T05:32:15.216+0000] {taskinstance.py:2217} INFO - Executing <Task(PythonOperator): clean_data> on 2024-05-16 05:31:47.994109+00:00
[2024-05-16T05:32:15.224+0000] {standard_task_runner.py:60} INFO - Started process 7447 to run task
[2024-05-16T05:32:15.227+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'data_pipeline', 'clean_data', 'manual__2024-05-16T05:31:47.994109+00:00', '--job-id', '12', '--raw', '--subdir', 'DAGS_FOLDER/pipeline.py', '--cfg-path', '/tmp/tmpg2pq_n8_']
[2024-05-16T05:32:15.229+0000] {standard_task_runner.py:88} INFO - Job 12: Subtask clean_data
[2024-05-16T05:32:15.287+0000] {task_command.py:423} INFO - Running <TaskInstance: data_pipeline.clean_data manual__2024-05-16T05:31:47.994109+00:00 [running]> on host e7ad39e8aa43
[2024-05-16T05:32:15.413+0000] {taskinstance.py:2513} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='data_pipeline' AIRFLOW_CTX_TASK_ID='clean_data' AIRFLOW_CTX_EXECUTION_DATE='2024-05-16T05:31:47.994109+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-05-16T05:31:47.994109+00:00'
[2024-05-16T05:32:15.556+0000] {logging_mixin.py:188} INFO - Rows with duplicated addresses:
[2024-05-16T05:32:15.635+0000] {logging_mixin.py:188} INFO -                                            property_url  ...                                         alt_photos
2     https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/fe8b11a055343a227e0c76332...
3     https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/7cd5a53714806ecad4574c5b1...
4     https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/6116213d5379b07065087e8c6...
...                                                 ...  ...                                                ...
1608  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/66f9f3b8601fd2cba0b2ae878...
1609  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/fb29edb46f4bc66086e4afe90...
1610  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/df75f89dc90e685a02bcac3a8...
1611  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/6c2c86120e392661cf16e6e81...
1612  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/7a0c05c06d64cae917cdccdcc...

[1564 rows x 43 columns]
[2024-05-16T05:32:16.757+0000] {taskinstance.py:1149} INFO - Marking task as SUCCESS. dag_id=data_pipeline, task_id=clean_data, execution_date=20240516T053147, start_date=20240516T053215, end_date=20240516T053216
[2024-05-16T05:32:16.809+0000] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2024-05-16T05:32:16.851+0000] {taskinstance.py:3312} INFO - 1 downstream tasks scheduled from follow-on schedule check
