[2024-05-16T05:45:47.940+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: data_pipeline.clean_data manual__2024-05-16T05:45:23.169382+00:00 [queued]>
[2024-05-16T05:45:47.952+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: data_pipeline.clean_data manual__2024-05-16T05:45:23.169382+00:00 [queued]>
[2024-05-16T05:45:47.953+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-05-16T05:45:47.976+0000] {taskinstance.py:2217} INFO - Executing <Task(PythonOperator): clean_data> on 2024-05-16 05:45:23.169382+00:00
[2024-05-16T05:45:47.983+0000] {standard_task_runner.py:60} INFO - Started process 8097 to run task
[2024-05-16T05:45:47.986+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'data_pipeline', 'clean_data', 'manual__2024-05-16T05:45:23.169382+00:00', '--job-id', '20', '--raw', '--subdir', 'DAGS_FOLDER/pipeline.py', '--cfg-path', '/tmp/tmpbu4_ppgw']
[2024-05-16T05:45:47.988+0000] {standard_task_runner.py:88} INFO - Job 20: Subtask clean_data
[2024-05-16T05:45:48.058+0000] {task_command.py:423} INFO - Running <TaskInstance: data_pipeline.clean_data manual__2024-05-16T05:45:23.169382+00:00 [running]> on host e7ad39e8aa43
[2024-05-16T05:45:48.173+0000] {taskinstance.py:2513} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='data_pipeline' AIRFLOW_CTX_TASK_ID='clean_data' AIRFLOW_CTX_EXECUTION_DATE='2024-05-16T05:45:23.169382+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-05-16T05:45:23.169382+00:00'
[2024-05-16T05:45:48.332+0000] {logging_mixin.py:188} INFO - Rows with duplicated addresses:
[2024-05-16T05:45:48.415+0000] {logging_mixin.py:188} INFO -                                            property_url  ...                                         alt_photos
1036  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/e0a93b076b162c25340347c3f...
1043  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/e10f34febe86792803373c7b8...
1058  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/a35d7997c423ee58da1437c68...
1097  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/4310211b704134e2e85f4ddc2...
1129  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/2089b2872765d9c93f6de0d12...
1203  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/32dd60a53dfcfcb1ba84d09cb...
1237  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/cf5a37efb92fbd9f5a51cbf66...
1278  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/e885c5da67503e58c778988ad...
1285  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/56f81272dd06bac7219f6e555...
1323  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/9dadbb175de736ad1acce1a6b...
1329  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/fe7b744ba4874cccc979bc3a5...
1376  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/526b34f932cd236f8ebd0a519...
1379  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/bc9579f35f901a0611a0bee5a...
1402  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/56baaa595b358803fd2bb6ea8...
1405  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/b86f35480897d8456bafd2f6d...
1417  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/de7af49f86420ba34668acabc...
1468  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/1f0b2b89f10a87608d6386d39...
1495  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/bf2276a9bfea2dc00d43bffcf...
1514  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/7fdab30bab7bf3b9d44fe324f...
1518  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/2f527027b4a0f7d46e796d099...
1532  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/3a522a2289c72dca412d5c5fa...
1541  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/fd5019f1503a7e4133ccf688c...
1554  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/85c86968f7001e99403c9f700...
1566  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/daff37f0cf4a958ce8a39a63b...
1579  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/1684966fad1be30287cf59223...
1604  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/baa40c3d9f24e5beae5da17ce...
1610  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/b02642263aa37ceedb029b762...

[45 rows x 43 columns]
[2024-05-16T05:45:48.418+0000] {logging_mixin.py:188} INFO - Cleaning data completed
[2024-05-16T05:45:48.776+0000] {python.py:202} INFO - Done. Returned value was:                                            property_url  ...                                         alt_photos
0     https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/ff34ede5c54f72f874af503d3...
1     https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/fe8b11a055343a227e0c76332...
2     https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/481a62b755fef2ae9b6951dd7...
3     https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/c5731046869c438b9ac2a6543...
4     https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/264bfe191500190f6bc39a677...
...                                                 ...  ...                                                ...
1607  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/d8c69c9d81a538f1edaea3a0b...
1608  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/e15c1a4f028ad30b2ffce4aa7...
1609  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/d02d0191b21c75eda18be6844...
1611  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/e82f8d22aafdb180e8878c9b6...
1612  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/4e763b88f9baf3747c50cc6ec...

[1568 rows x 43 columns]
[2024-05-16T05:45:49.169+0000] {taskinstance.py:1149} INFO - Marking task as SUCCESS. dag_id=data_pipeline, task_id=clean_data, execution_date=20240516T054523, start_date=20240516T054547, end_date=20240516T054549
[2024-05-16T05:45:49.206+0000] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2024-05-16T05:45:49.235+0000] {taskinstance.py:3312} INFO - 1 downstream tasks scheduled from follow-on schedule check
