[2024-05-16T05:38:29.636+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: data_pipeline.clean_data manual__2024-05-16T05:38:05.794996+00:00 [queued]>
[2024-05-16T05:38:29.646+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: data_pipeline.clean_data manual__2024-05-16T05:38:05.794996+00:00 [queued]>
[2024-05-16T05:38:29.647+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-05-16T05:38:29.665+0000] {taskinstance.py:2217} INFO - Executing <Task(PythonOperator): clean_data> on 2024-05-16 05:38:05.794996+00:00
[2024-05-16T05:38:29.672+0000] {standard_task_runner.py:60} INFO - Started process 7765 to run task
[2024-05-16T05:38:29.676+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'data_pipeline', 'clean_data', 'manual__2024-05-16T05:38:05.794996+00:00', '--job-id', '16', '--raw', '--subdir', 'DAGS_FOLDER/pipeline.py', '--cfg-path', '/tmp/tmp3wwmm7tk']
[2024-05-16T05:38:29.678+0000] {standard_task_runner.py:88} INFO - Job 16: Subtask clean_data
[2024-05-16T05:38:29.737+0000] {task_command.py:423} INFO - Running <TaskInstance: data_pipeline.clean_data manual__2024-05-16T05:38:05.794996+00:00 [running]> on host e7ad39e8aa43
[2024-05-16T05:38:29.833+0000] {taskinstance.py:2513} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='data_pipeline' AIRFLOW_CTX_TASK_ID='clean_data' AIRFLOW_CTX_EXECUTION_DATE='2024-05-16T05:38:05.794996+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-05-16T05:38:05.794996+00:00'
[2024-05-16T05:38:30.025+0000] {logging_mixin.py:188} INFO - Rows with duplicated addresses:
[2024-05-16T05:38:30.098+0000] {logging_mixin.py:188} INFO -                                            property_url  ...                                         alt_photos
909   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/d42093ab37398617ca26ee1f6...
984   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/c471e9b95089312efc6d4fcdf...
994   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/b434bf748bfc9599b5a0a2d5e...
1041  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/cf5a37efb92fbd9f5a51cbf66...
1043  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/e885c5da67503e58c778988ad...
1079  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/56f81272dd06bac7219f6e555...
1094  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/9dadbb175de736ad1acce1a6b...
1177  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/bc9579f35f901a0611a0bee5a...
1201  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/56baaa595b358803fd2bb6ea8...
1202  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/b86f35480897d8456bafd2f6d...
1203  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/4c2cb88eb659c9f21752460a2...
1237  https://www.realtor.com/realestateandhomes-det...  ...                                               None
1310  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/9833b7e73558345c53069011a...
1324  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/00b11b373c2dc555c9fdefc98...
1346  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/a6e5bff7026449ad8f461dbac...
1356  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/e2c91f65161c67b356211a737...
1372  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/ef753d84f1f740db2253d82e0...
1424  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/9f67a2efb51a2ca5775bab135...
1436  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/e10f34febe86792803373c7b8...
1446  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/e0a93b076b162c25340347c3f...
1454  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/fe28e5b9ea1bd7637b6a9be8f...
1458  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/6d21912d9de627e1a94b70317...
1495  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/4310211b704134e2e85f4ddc2...
1502  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/a35d7997c423ee58da1437c68...
1511  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/2089b2872765d9c93f6de0d12...
1611  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/32dd60a53dfcfcb1ba84d09cb...

[44 rows x 43 columns]
[2024-05-16T05:38:30.100+0000] {logging_mixin.py:188} INFO - Cleaning data completed
[2024-05-16T05:38:30.476+0000] {python.py:202} INFO - Done. Returned value was:                                            property_url  ...                                         alt_photos
0     https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/ff34ede5c54f72f874af503d3...
1     https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/8f8ce42e7c943c94bc755b5ba...
2     https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/fe8b11a055343a227e0c76332...
3     https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/264bfe191500190f6bc39a677...
4     https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/a1b70e9adb185c2023d2ab106...
...                                                 ...  ...                                                ...
1607  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/bc7b038d8a65338ac9f1e9a2b...
1608  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/df75f89dc90e685a02bcac3a8...
1609  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/b7ef5da3e7d6ef2968094b4a2...
1610  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/edcbbcbf82072e0431d362e02...
1612  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/a363948acfb0bd74d871dac7f...

[1569 rows x 43 columns]
[2024-05-16T05:38:30.840+0000] {taskinstance.py:1149} INFO - Marking task as SUCCESS. dag_id=data_pipeline, task_id=clean_data, execution_date=20240516T053805, start_date=20240516T053829, end_date=20240516T053830
[2024-05-16T05:38:30.896+0000] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2024-05-16T05:38:30.929+0000] {taskinstance.py:3312} INFO - 1 downstream tasks scheduled from follow-on schedule check
