[2024-05-16T06:24:24.885+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: data_pipeline.clean_data manual__2024-05-16T06:23:55.646278+00:00 [queued]>
[2024-05-16T06:24:24.898+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: data_pipeline.clean_data manual__2024-05-16T06:23:55.646278+00:00 [queued]>
[2024-05-16T06:24:24.899+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-05-16T06:24:24.920+0000] {taskinstance.py:2217} INFO - Executing <Task(PythonOperator): clean_data> on 2024-05-16 06:23:55.646278+00:00
[2024-05-16T06:24:24.929+0000] {standard_task_runner.py:60} INFO - Started process 891 to run task
[2024-05-16T06:24:24.932+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'data_pipeline', 'clean_data', 'manual__2024-05-16T06:23:55.646278+00:00', '--job-id', '32', '--raw', '--subdir', 'DAGS_FOLDER/pipeline.py', '--cfg-path', '/tmp/tmpd806enx1']
[2024-05-16T06:24:24.934+0000] {standard_task_runner.py:88} INFO - Job 32: Subtask clean_data
[2024-05-16T06:24:24.999+0000] {task_command.py:423} INFO - Running <TaskInstance: data_pipeline.clean_data manual__2024-05-16T06:23:55.646278+00:00 [running]> on host 07f30c3fd53d
[2024-05-16T06:24:25.090+0000] {taskinstance.py:2513} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='data_pipeline' AIRFLOW_CTX_TASK_ID='clean_data' AIRFLOW_CTX_EXECUTION_DATE='2024-05-16T06:23:55.646278+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-05-16T06:23:55.646278+00:00'
[2024-05-16T06:24:25.274+0000] {logging_mixin.py:188} INFO - Rows with duplicated addresses:
[2024-05-16T06:24:25.340+0000] {logging_mixin.py:188} INFO -                                            property_url  ...                                         alt_photos
915   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/e2aae597b9a908668522b7bff...
926   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/061ba09ab624783ebd95e52b2...
943   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/028c08d71028838bb5da8657d...
954   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/70847d63db9185991f40e0de5...
987   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/a2a3cce66c7cd27bd36ccd2f8...
1030  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/4e0c53e59fb3c6f17106a7cc2...
1073  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/051dcb366049bff15b5fa8006...
1085  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/16a0ea479bccff7c1ecb8432d...
1112  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/d42093ab37398617ca26ee1f6...
1173  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/826a81ac0540cc43de5c85cb7...
1188  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/b434bf748bfc9599b5a0a2d5e...
1225  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/de7af49f86420ba34668acabc...
1267  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/1f0b2b89f10a87608d6386d39...
1295  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/bf2276a9bfea2dc00d43bffcf...
1311  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/7fdab30bab7bf3b9d44fe324f...
1322  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/2f527027b4a0f7d46e796d099...
1323  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/3a522a2289c72dca412d5c5fa...
1335  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/fd5019f1503a7e4133ccf688c...
1341  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/85c86968f7001e99403c9f700...
1358  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/1684966fad1be30287cf59223...
1410  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/baa40c3d9f24e5beae5da17ce...
1461  https://www.realtor.com/realestateandhomes-det...  ...                                               None
1478  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/9833b7e73558345c53069011a...
1485  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/ef753d84f1f740db2253d82e0...
1518  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/e2c91f65161c67b356211a737...
1522  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/00b11b373c2dc555c9fdefc98...
1547  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/a6e5bff7026449ad8f461dbac...

[44 rows x 43 columns]
[2024-05-16T06:24:25.343+0000] {logging_mixin.py:188} INFO - Cleaning data completed
[2024-05-16T06:24:25.700+0000] {python.py:202} INFO - Done. Returned value was:                                            property_url  ...                                         alt_photos
0     https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/fe8b11a055343a227e0c76332...
1     https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/e5423bbcf851b8c184dedf4d9...
2     https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/264bfe191500190f6bc39a677...
3     https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/8f8ce42e7c943c94bc755b5ba...
4     https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/ff34ede5c54f72f874af503d3...
...                                                 ...  ...                                                ...
1608  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/b02654333163fa08f1195c830...
1609  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/9e47037d2da96cf6bf860c584...
1610  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/3d74acff68e06687c8cc93906...
1611  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/4bf7d959de61fce02b69b5453...
1612  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/a9f3aa3254791ba99a755cbc0...

[1569 rows x 43 columns]
[2024-05-16T06:24:26.089+0000] {taskinstance.py:1149} INFO - Marking task as SUCCESS. dag_id=data_pipeline, task_id=clean_data, execution_date=20240516T062355, start_date=20240516T062424, end_date=20240516T062426
[2024-05-16T06:24:26.152+0000] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2024-05-16T06:24:26.183+0000] {taskinstance.py:3312} INFO - 1 downstream tasks scheduled from follow-on schedule check
