[2024-05-16T06:56:00.980+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: data_pipeline.clean_data manual__2024-05-16T06:55:27.240939+00:00 [queued]>
[2024-05-16T06:56:00.994+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: data_pipeline.clean_data manual__2024-05-16T06:55:27.240939+00:00 [queued]>
[2024-05-16T06:56:00.995+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-05-16T06:56:01.018+0000] {taskinstance.py:2217} INFO - Executing <Task(PythonOperator): clean_data> on 2024-05-16 06:55:27.240939+00:00
[2024-05-16T06:56:01.029+0000] {standard_task_runner.py:60} INFO - Started process 576 to run task
[2024-05-16T06:56:01.034+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'data_pipeline', 'clean_data', 'manual__2024-05-16T06:55:27.240939+00:00', '--job-id', '52', '--raw', '--subdir', 'DAGS_FOLDER/pipeline.py', '--cfg-path', '/tmp/tmpw7_s_ztd']
[2024-05-16T06:56:01.036+0000] {standard_task_runner.py:88} INFO - Job 52: Subtask clean_data
[2024-05-16T06:56:01.103+0000] {task_command.py:423} INFO - Running <TaskInstance: data_pipeline.clean_data manual__2024-05-16T06:55:27.240939+00:00 [running]> on host 7f10f1c98368
[2024-05-16T06:56:01.204+0000] {taskinstance.py:2513} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='data_pipeline' AIRFLOW_CTX_TASK_ID='clean_data' AIRFLOW_CTX_EXECUTION_DATE='2024-05-16T06:55:27.240939+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-05-16T06:55:27.240939+00:00'
[2024-05-16T06:56:01.353+0000] {logging_mixin.py:188} INFO - Rows with duplicated addresses:
[2024-05-16T06:56:01.429+0000] {logging_mixin.py:188} INFO -                                            property_url  ...                                         alt_photos
922   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/c471e9b95089312efc6d4fcdf...
975   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/826a81ac0540cc43de5c85cb7...
1007  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/b434bf748bfc9599b5a0a2d5e...
1039  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/a2a3cce66c7cd27bd36ccd2f8...
1056  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/e2aae597b9a908668522b7bff...
1085  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/0106d98ea3761d0f5c24d55cc...
1112  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/028c08d71028838bb5da8657d...
1132  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/70847d63db9185991f40e0de5...
1137  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/fd781752852250f796b45259c...
1149  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/73c654ecd9cb904e28d9180db...
1156  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/d04b6df96231e3bbc651a5dcd...
1164  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/d9f0b987e6f8d6b8fdf176dc4...
1243  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/945b35256b746e375d3880e16...
1261  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/00b11b373c2dc555c9fdefc98...
1278  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/9833b7e73558345c53069011a...
1298  https://www.realtor.com/realestateandhomes-det...  ...                                               None
1316  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/e2c91f65161c67b356211a737...
1341  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/26f04f1210c2338f74d26b0e2...
1355  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/a6e5bff7026449ad8f461dbac...
1420  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/97824cda0afce3e737ac6bf55...
1424  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/a35d7997c423ee58da1437c68...
1452  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/4310211b704134e2e85f4ddc2...
1454  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/9f67a2efb51a2ca5775bab135...
1457  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/e0a93b076b162c25340347c3f...
1458  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/6d21912d9de627e1a94b70317...
1461  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/205d17313770c867a9119f42a...
1468  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/295b2cad6e13c659fd537698f...
1484  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/fe28e5b9ea1bd7637b6a9be8f...
1499  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/5df30a24d9c3896bf3f9c9a03...
1512  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/e10f34febe86792803373c7b8...
1578  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/2089b2872765d9c93f6de0d12...
1607  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/32dd60a53dfcfcb1ba84d09cb...

[49 rows x 43 columns]
[2024-05-16T06:56:01.432+0000] {logging_mixin.py:188} INFO - Cleaning data completed
[2024-05-16T06:56:01.791+0000] {python.py:202} INFO - Done. Returned value was:                                            property_url  ...                                         alt_photos
0     https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/eec4e4ec855aebf3fdbd07ad9...
1     https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/7c503573607ef82ac0c91a69b...
2     https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/cf949a59651d6a72ea781b17c...
3     https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/7cd5a53714806ecad4574c5b1...
4     https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/6116213d5379b07065087e8c6...
...                                                 ...  ...                                                ...
1609  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/bc7b038d8a65338ac9f1e9a2b...
1610  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/b7ef5da3e7d6ef2968094b4a2...
1611  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/73bb0e6dd2623100654840295...
1612  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/fb29edb46f4bc66086e4afe90...
1613  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/7a0c05c06d64cae917cdccdcc...

[1565 rows x 43 columns]
[2024-05-16T06:56:02.203+0000] {taskinstance.py:1149} INFO - Marking task as SUCCESS. dag_id=data_pipeline, task_id=clean_data, execution_date=20240516T065527, start_date=20240516T065600, end_date=20240516T065602
[2024-05-16T06:56:02.254+0000] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2024-05-16T06:56:02.289+0000] {taskinstance.py:3312} INFO - 1 downstream tasks scheduled from follow-on schedule check
