[2024-05-16T06:55:48.880+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: data_pipeline.clean_data manual__2024-05-16T06:55:10.764341+00:00 [queued]>
[2024-05-16T06:55:48.904+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: data_pipeline.clean_data manual__2024-05-16T06:55:10.764341+00:00 [queued]>
[2024-05-16T06:55:48.905+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-05-16T06:55:48.948+0000] {taskinstance.py:2217} INFO - Executing <Task(PythonOperator): clean_data> on 2024-05-16 06:55:10.764341+00:00
[2024-05-16T06:55:48.971+0000] {standard_task_runner.py:60} INFO - Started process 489 to run task
[2024-05-16T06:55:48.981+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'data_pipeline', 'clean_data', 'manual__2024-05-16T06:55:10.764341+00:00', '--job-id', '49', '--raw', '--subdir', 'DAGS_FOLDER/pipeline.py', '--cfg-path', '/tmp/tmpjvgjzqih']
[2024-05-16T06:55:48.984+0000] {standard_task_runner.py:88} INFO - Job 49: Subtask clean_data
[2024-05-16T06:55:49.098+0000] {task_command.py:423} INFO - Running <TaskInstance: data_pipeline.clean_data manual__2024-05-16T06:55:10.764341+00:00 [running]> on host 7f10f1c98368
[2024-05-16T06:55:49.292+0000] {taskinstance.py:2513} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='data_pipeline' AIRFLOW_CTX_TASK_ID='clean_data' AIRFLOW_CTX_EXECUTION_DATE='2024-05-16T06:55:10.764341+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-05-16T06:55:10.764341+00:00'
[2024-05-16T06:55:49.633+0000] {logging_mixin.py:188} INFO - Rows with duplicated addresses:
[2024-05-16T06:55:49.789+0000] {logging_mixin.py:188} INFO -                                            property_url  ...                                         alt_photos
855   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/9dadbb175de736ad1acce1a6b...
1010  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/b86f35480897d8456bafd2f6d...
1018  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/16a0ea479bccff7c1ecb8432d...
1049  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/051dcb366049bff15b5fa8006...
1050  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/4e0c53e59fb3c6f17106a7cc2...
1122  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/d42093ab37398617ca26ee1f6...
1184  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/826a81ac0540cc43de5c85cb7...
1201  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/b434bf748bfc9599b5a0a2d5e...
1223  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/de7af49f86420ba34668acabc...
1235  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/1f0b2b89f10a87608d6386d39...
1317  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/7fdab30bab7bf3b9d44fe324f...
1319  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/3a522a2289c72dca412d5c5fa...
1320  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/2f527027b4a0f7d46e796d099...
1348  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/fd5019f1503a7e4133ccf688c...
1352  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/db671957b3c48aa6a83ffff74...
1368  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/daff37f0cf4a958ce8a39a63b...
1370  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/1684966fad1be30287cf59223...
1405  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/baa40c3d9f24e5beae5da17ce...
1413  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/4e763b88f9baf3747c50cc6ec...
1415  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/e0a93b076b162c25340347c3f...
1417  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/205d17313770c867a9119f42a...
1425  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/295b2cad6e13c659fd537698f...
1447  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/97824cda0afce3e737ac6bf55...
1448  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/a35d7997c423ee58da1437c68...
1452  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/4310211b704134e2e85f4ddc2...
1453  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/6d21912d9de627e1a94b70317...
1463  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/fe28e5b9ea1bd7637b6a9be8f...
1486  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/5df30a24d9c3896bf3f9c9a03...
1506  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/9f67a2efb51a2ca5775bab135...
1521  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/e10f34febe86792803373c7b8...
1531  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/2089b2872765d9c93f6de0d12...
1607  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/32dd60a53dfcfcb1ba84d09cb...

[50 rows x 43 columns]
[2024-05-16T06:55:49.792+0000] {logging_mixin.py:188} INFO - Cleaning data completed
[2024-05-16T06:55:50.394+0000] {python.py:202} INFO - Done. Returned value was:                                            property_url  ...                                         alt_photos
0     https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/5323b3f737dcfe579c705b769...
1     https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/67ecd2a7dd7067291ae8a8793...
2     https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/ff34ede5c54f72f874af503d3...
3     https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/cf949a59651d6a72ea781b17c...
4     https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/7cd5a53714806ecad4574c5b1...
...                                                 ...  ...                                                ...
1609  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/fb29edb46f4bc66086e4afe90...
1610  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/bbc0298c2d8d38e7db6c630b5...
1611  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/b7ef5da3e7d6ef2968094b4a2...
1612  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/d9d4aff3a82093477fde151a7...
1613  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/bc7b038d8a65338ac9f1e9a2b...

[1564 rows x 43 columns]
[2024-05-16T06:55:51.101+0000] {taskinstance.py:1149} INFO - Marking task as SUCCESS. dag_id=data_pipeline, task_id=clean_data, execution_date=20240516T065510, start_date=20240516T065548, end_date=20240516T065551
[2024-05-16T06:55:51.220+0000] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2024-05-16T06:55:51.288+0000] {taskinstance.py:3312} INFO - 1 downstream tasks scheduled from follow-on schedule check
